index,cluster
42705,0
42706,0
42707,0
42708,0
42709,1
42710,0
42711,1
42712,1
42713,1
42714,1
42715,0
42716,1
42717,1
42718,0
42719,1
42720,0
42721,0
42722,1
42723,0
42724,1
42725,1
42726,1
42727,0
42728,1
42729,0
42730,0
42731,0
42732,1
42733,0
42734,1
42735,0
42736,0
42737,0
42738,0
42739,1
42740,1
42741,0
42742,1
42743,0
42744,0
42745,0
42746,0
42747,0
42748,0
42749,0
42750,0
42751,0
42752,1
42753,0
42754,1
42755,1
42756,1
42757,1
42758,1
42759,1
42760,1
42761,1
42762,0
42763,0
42764,1
42765,1
42766,1
42767,0
42768,0
42769,1
42770,1
42771,1
42772,0
42773,1
42774,0
42775,0
42776,1
42777,0
42778,0
42779,0
42780,0
42781,1
42782,0
42783,0
42784,1
42785,0
42786,1
42787,1
42788,1
42789,0
42790,0
42791,1
42792,1
42793,1
42794,0
42795,1
42796,1
42797,0
42798,0
42799,1
42800,0
42801,1
42802,0
42803,0
42804,1
42805,0
42806,1
42807,0
42808,1
42809,1
42810,0
42811,0
42812,0
42813,0
42814,1
42815,1
42816,0
42817,1
42818,1
42819,0
42820,0
42821,0
42822,1
42823,0
42824,1
42825,0
42826,0
42827,1
42828,1
42829,0
42830,1
42831,0
42832,0
42833,1
42834,0
42835,1
42836,0
42837,1
42838,0
42839,1
42840,0
42841,0
42842,0
42843,1
42844,0
42845,0
42846,0
42847,0
42848,1
42849,0
42850,0
42851,0
42852,1
42853,1
42854,0
42855,0
42856,0
42857,1
42858,1
42859,0
42860,1
42861,1
42862,0
42863,0
42864,1
42865,1
42866,0
42867,0
42868,1
42869,0
42870,1
42871,1
42872,0
42873,0
42874,1
42875,1
42876,0
42877,1
42878,0
42879,0
42880,1
42881,0
42882,1
42883,1
42884,1
42885,0
42886,1
42887,0
42888,1
42889,1
42890,0
42891,0
42892,0
42893,0
42894,0
42895,1
42896,0
42897,0
42898,0
42899,1
42900,1
42901,0
42902,1
42903,1
42904,0
42905,1
42906,1
42907,0
42908,0
42909,1
42910,1
42911,0
42912,1
42913,0
42914,1
42915,1
42916,1
42917,1
42918,1
42919,1
42920,1
42921,1
42922,1
42923,1
42924,1
42925,1
42926,1
42927,1
42928,1
42929,0
42930,0
42931,0
42932,0
42933,1
42934,0
42935,0
42936,1
42937,1
42938,0
42939,0
42940,0
42941,0
42942,0
42943,1
42944,0
42945,1
42946,1
42947,0
42948,1
42949,0
42950,1
42951,0
42952,0
42953,1
42954,1
42955,0
42956,0
42957,1
42958,1
42959,0
42960,0
42961,0
42962,0
42963,1
42964,1
42965,1
42966,1
42967,0
42968,1
42969,0
42970,0
42971,0
42972,0
42973,0
42974,0
42975,1
42976,0
42977,1
42978,1
42979,1
42980,0
42981,1
42982,0
42983,0
42984,0
42985,0
42986,1
42987,0
42988,1
42989,1
42990,0
42991,0
42992,0
42993,0
42994,1
42995,0
42996,1
42997,1
42998,0
42999,0
43000,0
43001,1
43002,0
43003,1
43004,0
43005,1
43006,0
43007,1
43008,0
43009,1
43010,0
43011,1
43012,1
43013,1
43014,0
43015,1
43016,0
43017,1
43018,0
43019,1
43020,0
43021,0
43022,1
43023,1
43024,1
43025,0
43026,0
43027,0
43028,1
43029,0
43030,0
43031,0
43032,0
43033,0
43034,1
43035,1
43036,0
43037,0
43038,0
43039,1
43040,0
43041,0
43042,1
43043,1
43044,1
43045,1
43046,1
43047,0
43048,1
43049,1
43050,0
43051,0
43052,1
43053,0
43054,0
43055,0
43056,1
43057,0
43058,0
43059,1
43060,1
43061,0
43062,1
43063,1
43064,1
43065,1
43066,0
43067,0
43068,0
43069,0
43070,1
43071,1
43072,1
43073,1
43074,1
43075,0
43076,0
43077,0
43078,1
43079,1
43080,0
43081,1
43082,0
43083,1
43084,1
43085,1
43086,0
43087,0
43088,1
43089,1
43090,0
43091,1
43092,1
43093,1
43094,0
43095,1
43096,0
43097,0
43098,0
43099,1
43100,1
43101,0
43102,0
43103,1
43104,0
43105,0
43106,0
43107,0
43108,0
43109,1
43110,1
43111,1
43112,1
43113,1
43114,1
43115,1
43116,1
43117,0
43118,1
43119,0
43120,1
43121,1
43122,1
43123,1
43124,0
43125,1
43126,1
43127,0
43128,0
43129,1
43130,1
43131,1
43132,0
43133,0
43134,0
43135,0
43136,0
43137,0
43138,0
43139,1
43140,0
43141,1
43142,0
43143,0
43144,1
43145,1
43146,1
43147,0
43148,0
43149,0
43150,1
43151,1
43152,0
43153,0
43154,0
43155,1
43156,0
43157,0
43158,0
43159,0
43160,1
43161,1
43162,0
43163,1
43164,0
43165,1
43166,1
43167,1
43168,1
43169,0
43170,1
43171,0
43172,0
43173,1
43174,1
43175,1
43176,0
43177,1
43178,0
43179,0
43180,0
43181,0
43182,0
43183,1
43184,0
43185,0
43186,0
43187,0
43188,0
43189,1
43190,1
43191,0
43192,0
43193,1
43194,1
43195,0
43196,0
43197,0
43198,1
43199,1
43200,1
43201,1
43202,0
43203,0
43204,1
43205,0
43206,0
43207,0
43208,1
43209,0
43210,0
43211,0
43212,0
43213,1
43214,0
43215,0
43216,0
43217,0
43218,1
43219,1
43220,1
43221,0
43222,1
43223,1
43224,1
43225,1
43226,0
43227,0
43228,1
43229,1
43230,0
43231,0
43232,1
43233,0
43234,1
43235,0
43236,0
43237,0
43238,0
43239,1
43240,0
43241,1
43242,0
43243,0
43244,1
43245,1
43246,1
43247,0
43248,1
43249,0
43250,1
43251,0
43252,1
43253,1
43254,1
43255,1
43256,1
43257,1
43258,1
43259,1
43260,1
43261,1
43262,0
43263,0
43264,0
43265,0
43266,0
43267,1
43268,0
43269,1
43270,0
43271,1
43272,0
43273,0
43274,1
43275,1
43276,1
43277,0
43278,0
43279,0
43280,0
43281,1
43282,1
43283,1
43284,0
43285,1
43286,1
43287,0
43288,0
43289,1
43290,1
43291,1
43292,0
43293,0
43294,0
43295,0
43296,0
43297,1
43298,0
43299,1
43300,0
43301,0
43302,0
43303,1
43304,0
43305,0
43306,0
43307,1
43308,1
43309,1
43310,1
43311,0
43312,0
43313,1
43314,1
43315,1
43316,0
43317,0
43318,0
43319,0
43320,0
43321,1
43322,1
43323,1
43324,0
43325,1
43326,1
43327,0
43328,1
43329,1
43330,1
43331,0
43332,1
43333,0
43334,0
43335,0
43336,0
43337,0
43338,0
43339,0
43340,1
43341,0
43342,0
43343,1
43344,1
43345,1
43346,1
43347,1
43348,1
43349,1
43350,1
43351,1
43352,0
43353,1
43354,0
43355,1
43356,0
43357,0
43358,1
43359,0
43360,0
43361,0
43362,0
43363,0
43364,1
43365,1
43366,0
43367,1
43368,1
43369,1
43370,1
43371,0
43372,0
43373,1
43374,1
43375,0
43376,1
43377,0
43378,1
43379,1
43380,1
43381,0
43382,1
43383,1
43384,1
43385,1
43386,0
43387,1
43388,0
43389,0
43390,0
43391,0
43392,0
43393,1
43394,1
43395,1
43396,1
43397,0
43398,0
43399,0
43400,1
43401,1
43402,1
43403,0
43404,1
43405,0
43406,1
43407,0
43408,0
43409,1
43410,0
43411,0
43412,0
43413,1
43414,0
43415,0
43416,1
43417,0
43418,0
43419,1
43420,0
43421,1
43422,1
43423,0
43424,0
43425,0
43426,0
43427,0
43428,0
43429,0
43430,0
43431,1
43432,0
43433,1
43434,0
43435,0
43436,1
43437,1
43438,0
43439,1
43440,1
43441,0
43442,0
43443,1
43444,1
43445,0
43446,0
43447,0
43448,0
43449,0
43450,0
43451,0
43452,1
43453,1
43454,1
43455,0
43456,0
43457,0
43458,1
43459,1
43460,0
43461,0
43462,1
43463,1
43464,0
43465,1
43466,1
43467,1
43468,0
43469,0
43470,0
43471,1
43472,0
43473,1
43474,0
43475,0
43476,0
43477,1
43478,0
43479,0
43480,0
43481,0
43482,1
43483,0
43484,1
43485,0
43486,1
43487,1
43488,0
43489,1
43490,1
43491,1
43492,1
43493,0
43494,0
43495,1
43496,0
43497,1
43498,1
43499,1
43500,0
43501,0
43502,0
43503,1
43504,0
43505,1
43506,0
43507,1
43508,0
43509,0
43510,1
43511,0
43512,0
43513,1
43514,0
43515,1
43516,0
43517,1
43518,0
43519,1
43520,1
43521,0
43522,0
43523,0
43524,0
43525,1
43526,1
43527,0
43528,1
43529,0
43530,1
43531,0
43532,0
43533,0
43534,1
43535,0
43536,0
43537,1
43538,0
43539,0
43540,0
43541,0
43542,1
43543,1
43544,1
43545,0
43546,1
43547,0
43548,1
43549,1
43550,0
43551,0
43552,0
43553,1
43554,0
43555,0
43556,1
43557,0
43558,0
43559,1
43560,1
43561,1
43562,1
43563,0
43564,1
43565,0
43566,0
43567,0
43568,1
43569,0
43570,0
43571,1
43572,0
43573,0
43574,1
43575,0
43576,1
43577,1
43578,0
43579,1
43580,1
43581,0
43582,0
43583,0
43584,0
43585,1
43586,1
43587,0
43588,1
43589,1
43590,1
43591,0
43592,0
43593,0
43594,1
43595,1
43596,1
43597,1
43598,1
43599,0
43600,1
43601,1
43602,1
43603,0
43604,1
43605,0
43606,1
43607,1
43608,0
43609,0
43610,1
43611,0
43612,1
43613,0
43614,1
43615,0
43616,0
43617,0
43618,1
43619,1
43620,0
43621,1
43622,0
43623,1
43624,0
43625,0
43626,0
43627,0
43628,1
43629,0
43630,1
43631,0
43632,1
43633,0
43634,1
43635,1
43636,1
43637,1
43638,1
43639,0
43640,0
43641,0
43642,0
43643,1
43644,0
43645,1
43646,1
43647,1
43648,1
43649,1
43650,0
43651,0
43652,0
43653,1
43654,0
43655,1
43656,1
43657,1
43658,0
43659,1
43660,1
43661,1
43662,0
43663,0
43664,0
43665,1
43666,0
43667,0
43668,0
43669,1
43670,1
43671,0
43672,0
43673,1
43674,0
43675,1
43676,0
43677,1
43678,1
43679,1
43680,1
43681,1
43682,0
43683,0
43684,0
43685,0
43686,0
43687,0
43688,1
43689,1
43690,1
43691,1
43692,1
43693,0
43694,1
43695,0
43696,1
43697,0
43698,1
43699,1
43700,0
43701,1
43702,0
43703,0
43704,0
43705,0
43706,0
43707,1
43708,1
43709,1
43710,1
43711,0
43712,1
43713,0
43714,1
43715,1
43716,0
43717,1
43718,0
43719,1
43720,1
43721,0
43722,1
43723,0
43724,0
43725,0
43726,1
43727,0
43728,1
43729,0
43730,0
43731,0
43732,0
43733,1
43734,0
43735,1
43736,1
43737,0
43738,0
43739,0
43740,0
43741,0
43742,0
43743,0
43744,1
43745,1
43746,0
43747,1
43748,0
43749,1
43750,1
43751,0
43752,0
43753,0
43754,0
43755,1
43756,0
43757,1
43758,1
43759,1
43760,1
43761,1
43762,1
43763,0
43764,0
43765,0
43766,0
43767,0
43768,1
43769,0
43770,1
43771,0
43772,1
43773,0
43774,1
43775,1
43776,1
43777,0
43778,1
43779,0
43780,0
43781,1
43782,1
43783,1
43784,1
43785,0
43786,1
43787,0
43788,1
43789,1
43790,0
43791,1
43792,1
43793,1
43794,1
43795,1
43796,1
43797,0
43798,1
43799,0
43800,1
43801,1
43802,1
43803,0
43804,0
43805,1
43806,1
43807,0
43808,1
43809,1
43810,1
43811,0
43812,0
43813,1
43814,1
43815,1
43816,0
43817,1
43818,1
43819,1
43820,0
43821,0
43822,1
43823,0
43824,1
43825,1
43826,1
43827,0
43828,1
43829,1
43830,0
43831,0
43832,0
43833,1
43834,0
43835,1
43836,0
43837,1
43838,1
43839,0
43840,0
43841,1
43842,1
43843,1
43844,1
43845,0
43846,0
43847,0
43848,0
43849,0
43850,1
43851,0
43852,0
43853,0
43854,1
43855,0
43856,1
43857,1
43858,0
43859,1
43860,0
43861,1
43862,0
43863,0
43864,0
43865,0
43866,1
43867,0
43868,0
43869,0
43870,0
43871,0
43872,0
43873,1
43874,1
43875,0
43876,1
43877,1
43878,0
43879,0
43880,0
43881,1
43882,0
43883,0
43884,0
43885,1
43886,0
43887,0
43888,1
43889,0
43890,0
43891,0
43892,0
43893,1
43894,0
43895,0
43896,0
43897,1
43898,0
43899,0
43900,1
43901,0
43902,1
43903,1
43904,1
43905,1
43906,0
43907,1
43908,1
43909,1
43910,0
43911,0
43912,1
43913,0
43914,1
43915,1
43916,1
43917,0
43918,0
43919,1
43920,0
43921,1
43922,1
43923,0
43924,1
43925,1
43926,1
43927,0
43928,0
43929,0
43930,0
43931,1
43932,1
43933,1
43934,0
43935,1
43936,0
43937,1
43938,1
43939,1
43940,0
43941,0
43942,0
43943,1
43944,1
43945,0
43946,1
43947,1
43948,0
43949,1
43950,0
43951,0
43952,1
43953,0
43954,0
43955,0
43956,1
43957,0
43958,1
43959,0
43960,0
43961,0
43962,0
43963,1
43964,0
43965,0
43966,1
43967,0
43968,1
43969,0
43970,0
43971,1
43972,1
43973,0
43974,0
43975,0
43976,0
43977,0
43978,1
43979,0
43980,0
43981,1
43982,0
43983,0
43984,1
43985,1
43986,0
43987,0
43988,0
43989,0
43990,0
43991,1
43992,0
43993,1
43994,1
43995,1
43996,1
43997,0
43998,1
43999,0
44000,1
44001,1
44002,1
44003,1
44004,0
44005,0
44006,1
44007,0
44008,0
44009,1
44010,0
44011,1
44012,0
44013,1
44014,0
44015,1
44016,1
44017,0
44018,1
44019,0
44020,0
44021,1
44022,1
44023,0
44024,0
44025,0
44026,0
44027,1
44028,1
44029,1
44030,0
44031,0
44032,0
44033,1
44034,0
44035,1
44036,1
44037,1
44038,1
44039,0
44040,1
44041,0
44042,1
44043,1
44044,1
44045,0
44046,0
44047,1
44048,1
44049,1
44050,1
44051,0
44052,0
44053,0
44054,1
44055,1
44056,1
44057,1
44058,0
44059,0
44060,0
44061,1
44062,1
44063,0
44064,1
44065,1
44066,1
44067,1
44068,0
44069,0
44070,1
44071,1
44072,0
44073,0
44074,0
44075,1
44076,1
44077,1
44078,0
44079,0
44080,1
44081,1
44082,0
44083,0
44084,0
44085,1
44086,1
44087,1
44088,0
44089,1
44090,1
44091,0
44092,0
44093,0
44094,0
44095,1
44096,0
44097,0
44098,0
44099,0
44100,0
44101,1
44102,1
44103,1
44104,0
44105,1
44106,0
44107,0
44108,0
44109,1
44110,1
44111,0
44112,0
44113,0
44114,0
44115,0
44116,1
44117,0
44118,1
44119,1
44120,0
44121,0
44122,1
44123,1
44124,0
44125,0
44126,1
44127,1
44128,1
44129,0
44130,1
44131,0
44132,0
44133,1
44134,0
44135,0
44136,0
44137,1
44138,0
44139,0
44140,1
44141,1
44142,0
44143,0
44144,0
44145,1
44146,1
44147,1
44148,0
44149,1
44150,1
44151,0
44152,1
44153,0
44154,0
44155,0
44156,1
44157,1
44158,1
44159,0
44160,1
44161,1
44162,0
44163,0
44164,1
44165,0
44166,1
44167,1
44168,0
44169,0
44170,1
44171,0
44172,1
44173,0
44174,1
44175,0
44176,1
44177,0
44178,0
44179,0
44180,0
44181,0
44182,0
44183,1
44184,0
44185,0
44186,1
44187,1
44188,0
44189,0
44190,0
44191,0
44192,1
44193,0
44194,0
44195,0
44196,0
44197,1
44198,1
44199,1
44200,0
44201,0
44202,0
44203,1
44204,0
44205,0
44206,1
44207,0
44208,1
44209,0
44210,1
44211,0
44212,0
44213,0
44214,0
44215,0
44216,1
44217,1
44218,0
44219,0
44220,0
44221,0
44222,0
44223,1
44224,0
44225,0
44226,1
44227,1
44228,0
44229,1
44230,1
44231,1
44232,0
44233,1
44234,1
44235,1
44236,0
44237,0
44238,0
44239,0
44240,0
44241,1
44242,1
44243,1
44244,0
44245,0
44246,0
44247,1
44248,0
44249,1
44250,1
44251,1
44252,1
44253,0
44254,0
44255,0
44256,1
44257,1
44258,0
44259,1
44260,0
44261,0
44262,0
44263,1
44264,1
44265,0
44266,1
44267,1
44268,0
44269,1
44270,1
44271,1
44272,0
44273,0
44274,0
44275,0
44276,1
44277,1
44278,1
44279,1
44280,1
44281,0
44282,0
44283,0
44284,1
44285,1
44286,0
44287,0
44288,0
44289,0
44290,0
44291,0
44292,1
44293,0
44294,0
44295,0
44296,1
44297,0
44298,0
44299,0
44300,1
44301,0
44302,0
44303,0
44304,1
44305,1
44306,0
44307,0
44308,1
44309,1
44310,1
44311,0
44312,0
44313,0
44314,0
44315,0
44316,1
44317,1
44318,0
44319,0
44320,1
44321,0
44322,0
44323,0
44324,0
44325,1
44326,1
44327,0
44328,0
44329,0
44330,1
44331,0
44332,1
44333,0
44334,1
44335,1
44336,1
44337,0
44338,1
44339,1
44340,0
44341,0
44342,0
44343,0
44344,0
44345,1
44346,0
44347,1
44348,0
44349,1
44350,0
44351,1
44352,1
44353,0
44354,1
44355,0
44356,0
44357,1
44358,1
44359,1
44360,1
44361,0
44362,1
44363,0
44364,1
44365,0
44366,0
44367,0
44368,1
44369,0
44370,0
44371,0
44372,0
44373,0
44374,1
44375,0
44376,1
44377,0
44378,0
44379,0
44380,0
44381,0
44382,1
44383,1
44384,1
44385,0
44386,0
44387,0
44388,1
44389,0
44390,1
44391,0
44392,0
44393,0
44394,1
44395,0
44396,1
44397,1
44398,0
44399,1
44400,0
44401,1
44402,1
44403,0
44404,0
44405,0
44406,0
44407,0
44408,0
44409,0
44410,0
44411,1
44412,0
44413,1
44414,1
44415,1
44416,0
44417,0
44418,1
44419,0
44420,0
44421,1
44422,0
44423,1
44424,1
44425,0
44426,1
44427,0
44428,1
44429,0
44430,1
44431,0
44432,1
44433,0
44434,1
44435,0
44436,0
44437,1
44438,1
44439,0
44440,1
44441,0
44442,0
44443,0
44444,1
44445,1
44446,1
44447,1
44448,0
44449,0
44450,1
44451,1
44452,0
44453,0
44454,1
44455,1
44456,0
44457,1
44458,0
44459,0
44460,0
44461,1
44462,1
44463,1
44464,1
44465,0
44466,0
44467,0
44468,0
44469,0
44470,0
44471,1
44472,1
44473,1
44474,0
44475,1
44476,0
44477,0
44478,1
44479,1
44480,0
44481,1
44482,1
44483,0
44484,0
44485,1
44486,1
44487,1
44488,1
44489,1
44490,0
44491,0
44492,0
44493,0
44494,0
44495,1
44496,0
44497,0
44498,0
44499,1
44500,1
44501,0
44502,0
44503,0
44504,1
44505,0
44506,0
44507,0
44508,0
44509,1
44510,1
44511,0
44512,1
44513,1
44514,0
44515,0
44516,1
44517,1
44518,1
44519,1
44520,0
44521,0
44522,1
44523,0
44524,1
44525,0
44526,1
44527,0
44528,1
44529,1
44530,0
44531,0
44532,0
44533,0
44534,0
44535,1
44536,1
44537,0
44538,0
44539,0
44540,1
44541,1
44542,1
44543,1
44544,1
44545,1
44546,1
44547,1
44548,1
44549,0
44550,1
44551,1
44552,1
44553,1
44554,1
44555,0
44556,0
44557,0
44558,1
44559,0
44560,0
44561,1
44562,0
44563,0
44564,0
44565,0
44566,0
44567,1
44568,1
44569,1
44570,1
44571,1
44572,1
44573,0
44574,1
44575,0
44576,1
44577,0
44578,1
44579,1
44580,0
44581,1
44582,0
44583,1
44584,1
44585,0
44586,0
44587,0
44588,1
44589,1
44590,0
44591,0
44592,0
44593,1
44594,1
44595,1
44596,0
44597,0
44598,1
44599,0
44600,1
44601,0
44602,0
44603,1
44604,0
44605,1
44606,1
44607,0
44608,1
44609,1
44610,1
44611,0
44612,0
44613,1
44614,0
44615,1
44616,0
44617,1
44618,1
44619,0
44620,0
44621,0
44622,1
44623,0
44624,0
44625,0
44626,0
44627,0
44628,1
44629,0
44630,1
44631,0
44632,1
44633,0
44634,1
44635,0
44636,1
44637,0
44638,0
44639,0
44640,1
44641,1
44642,0
44643,1
44644,1
44645,0
44646,1
44647,1
44648,0
44649,1
44650,1
44651,0
44652,0
44653,1
44654,0
44655,1
44656,0
44657,0
44658,1
44659,1
44660,0
44661,0
44662,1
44663,1
44664,1
44665,0
44666,1
44667,0
44668,1
44669,1
44670,0
44671,1
44672,0
44673,0
44674,1
44675,1
44676,1
44677,0
44678,1
44679,1
44680,1
44681,1
44682,0
44683,1
44684,0
44685,0
44686,0
44687,1
44688,0
44689,0
44690,0
44691,0
44692,1
44693,0
44694,0
44695,1
44696,0
44697,0
44698,0
44699,0
44700,0
44701,1
44702,0
44703,0
44704,1
44705,1
44706,0
44707,1
44708,0
44709,1
44710,0
44711,0
44712,0
44713,0
44714,0
44715,1
44716,1
44717,0
44718,1
44719,1
44720,0
44721,1
44722,0
44723,1
44724,1
44725,0
44726,0
44727,0
44728,1
44729,1
44730,1
44731,1
44732,0
44733,1
44734,0
44735,0
44736,0
44737,0
44738,0
44739,1
44740,1
44741,1
44742,1
44743,1
44744,0
44745,1
44746,1
44747,0
44748,1
44749,1
44750,1
44751,0
44752,1
44753,1
44754,0
44755,1
44756,0
44757,0
44758,1
44759,1
44760,1
44761,0
44762,1
44763,0
44764,1
44765,1
44766,1
44767,1
44768,1
44769,1
44770,0
44771,1
44772,1
44773,1
44774,0
44775,1
44776,0
44777,0
44778,1
44779,0
44780,0
44781,0
44782,0
44783,1
44784,0
44785,0
44786,1
44787,0
44788,1
44789,1
44790,0
44791,1
44792,0
44793,0
44794,1
44795,1
44796,1
44797,0
44798,0
44799,1
44800,0
44801,0
44802,1
44803,0
44804,0
44805,1
44806,0
44807,0
44808,1
44809,1
44810,1
44811,1
44812,1
44813,1
44814,1
44815,0
44816,1
44817,0
44818,0
44819,1
44820,0
44821,0
44822,1
44823,1
44824,0
44825,0
44826,0
44827,1
44828,1
44829,1
44830,0
44831,0
44832,1
44833,1
44834,1
44835,1
44836,1
44837,1
44838,1
44839,0
44840,0
44841,1
44842,1
44843,1
44844,1
44845,1
44846,0
44847,0
44848,1
44849,0
44850,1
44851,1
44852,0
44853,0
44854,1
44855,1
44856,1
44857,1
44858,1
44859,1
44860,1
44861,0
44862,0
44863,1
44864,0
44865,0
44866,1
44867,0
44868,1
44869,1
44870,0
44871,0
44872,0
44873,0
44874,0
44875,0
44876,0
44877,1
44878,1
44879,0
44880,1
44881,0
44882,1
44883,1
44884,1
44885,1
44886,0
44887,1
44888,0
44889,0
44890,1
44891,0
44892,0
44893,1
44894,0
44895,0
44896,1
44897,1
44898,1
44899,1
44900,0
44901,0
44902,1
44903,1
44904,0
44905,1
44906,1
44907,0
44908,1
44909,0
44910,1
44911,0
44912,1
44913,1
44914,0
44915,1
44916,1
44917,1
44918,0
44919,1
44920,1
44921,0
44922,1
44923,1
44924,0
44925,1
44926,1
44927,0
44928,1
44929,1
44930,1
44931,1
44932,1
44933,1
44934,0
44935,0
44936,0
44937,0
44938,1
44939,1
44940,1
44941,1
44942,0
44943,0
44944,0
44945,0
44946,1
44947,1
44948,0
44949,1
44950,1
44951,0
44952,0
44953,0
44954,1
44955,1
44956,0
44957,1
44958,1
44959,1
44960,1
44961,1
44962,1
44963,0
44964,1
44965,1
44966,1
44967,1
44968,0
44969,0
44970,1
44971,0
44972,1
44973,0
44974,1
44975,0
44976,0
44977,1
44978,1
44979,0
44980,1
44981,0
44982,0
44983,0
44984,0
44985,0
44986,1
44987,1
44988,1
44989,1
44990,1
44991,0
44992,0
44993,0
44994,1
44995,0
44996,0
44997,0
44998,1
44999,1
45000,1
45001,1
45002,0
45003,1
45004,1
45005,0
45006,1
45007,0
45008,0
45009,1
45010,1
45011,1
45012,0
45013,1
45014,0
45015,0
45016,1
45017,1
45018,1
45019,1
45020,1
45021,0
45022,1
45023,1
45024,1
45025,0
45026,0
45027,0
45028,1
45029,1
45030,0
45031,1
45032,0
45033,1
45034,0
45035,0
45036,1
45037,1
45038,0
45039,1
45040,1
45041,1
45042,1
45043,1
45044,0
45045,1
45046,1
45047,0
45048,0
45049,0
45050,0
45051,1
45052,1
45053,1
45054,1
45055,1
45056,1
45057,1
45058,0
45059,1
45060,1
45061,0
45062,0
45063,1
45064,0
45065,0
45066,0
45067,1
45068,0
45069,0
45070,1
45071,0
45072,0
45073,1
45074,1
45075,1
45076,0
45077,1
45078,1
45079,0
45080,1
45081,1
45082,0
45083,0
45084,0
45085,1
45086,0
45087,0
45088,0
45089,1
45090,1
45091,0
45092,1
45093,0
45094,1
45095,0
45096,0
45097,0
45098,0
45099,1
45100,0
45101,1
45102,1
45103,1
45104,1
45105,1
45106,0
45107,1
45108,1
45109,1
45110,1
45111,0
45112,0
45113,1
45114,1
45115,0
45116,1
45117,0
45118,1
45119,0
45120,1
45121,0
45122,1
45123,0
45124,0
45125,1
45126,1
45127,0
45128,0
45129,1
45130,0
45131,0
45132,1
45133,1
45134,0
45135,1
45136,1
45137,1
45138,1
45139,0
45140,1
45141,0
45142,0
45143,0
45144,1
45145,1
45146,0
45147,0
45148,1
45149,1
45150,0
45151,1
45152,1
45153,1
45154,1
45155,1
45156,1
45157,1
45158,1
45159,1
45160,0
45161,0
45162,1
45163,1
45164,1
45165,1
45166,0
45167,1
45168,0
45169,0
45170,0
45171,1
45172,0
45173,0
45174,1
45175,1
45176,0
45177,0
45178,1
45179,1
45180,0
45181,0
45182,1
45183,1
45184,1
45185,0
45186,0
45187,0
45188,0
45189,1
45190,0
45191,1
45192,1
45193,0
45194,1
45195,0
45196,1
45197,0
45198,0
45199,0
45200,1
45201,0
45202,1
45203,0
45204,0
45205,1
45206,0
45207,1
45208,1
45209,1
45210,0
45211,0
45212,1
45213,1
45214,1
45215,0
45216,1
45217,0
45218,0
45219,1
45220,1
45221,1
45222,1
45223,0
45224,1
45225,0
45226,1
45227,1
45228,1
45229,1
45230,1
45231,1
45232,0
45233,0
45234,1
45235,0
45236,0
45237,0
45238,0
45239,1
45240,1
45241,0
45242,0
45243,0
45244,0
45245,0
45246,0
45247,0
45248,0
45249,1
45250,0
45251,0
45252,0
45253,1
45254,0
45255,1
45256,1
45257,1
45258,1
45259,0
45260,0
45261,1
45262,0
45263,0
45264,0
45265,0
45266,1
45267,0
45268,1
45269,1
45270,0
45271,1
45272,0
45273,0
45274,1
45275,1
45276,0
45277,0
45278,1
45279,0
45280,1
45281,0
45282,1
45283,1
45284,0
45285,0
45286,1
45287,0
45288,1
45289,0
45290,0
45291,0
45292,0
45293,0
45294,1
45295,0
45296,1
45297,1
45298,1
45299,1
45300,0
45301,0
45302,0
45303,1
45304,0
45305,0
45306,0
45307,1
45308,1
45309,1
45310,0
45311,1
45312,0
45313,1
45314,1
45315,0
45316,0
45317,0
45318,0
45319,0
45320,0
45321,0
45322,0
45323,1
45324,1
45325,0
45326,0
45327,1
45328,0
45329,0
45330,0
45331,1
45332,1
45333,0
45334,1
45335,1
45336,1
45337,1
45338,0
45339,0
45340,0
45341,0
45342,1
45343,0
45344,0
45345,0
45346,1
45347,0
45348,1
45349,1
45350,0
45351,1
45352,1
45353,0
45354,1
45355,0
45356,0
45357,0
45358,1
45359,0
45360,1
45361,1
45362,0
45363,1
45364,0
45365,1
45366,1
45367,1
45368,1
45369,0
45370,1
45371,1
45372,0
45373,0
45374,0
45375,1
45376,1
45377,1
45378,0
45379,1
45380,1
45381,0
45382,1
45383,1
45384,1
45385,1
45386,0
45387,0
45388,1
45389,0
45390,1
45391,0
45392,1
45393,1
45394,0
45395,0
45396,0
45397,1
45398,1
45399,0
45400,0
45401,0
45402,0
45403,0
45404,0
45405,0
45406,0
45407,0
45408,1
45409,1
45410,0
45411,1
45412,1
45413,1
45414,0
45415,1
45416,0
45417,1
45418,1
45419,0
45420,1
45421,0
45422,1
45423,0
45424,0
45425,1
45426,1
45427,0
45428,0
45429,1
45430,1
45431,0
45432,1
45433,0
45434,0
45435,1
45436,0
45437,1
45438,0
45439,0
45440,1
45441,0
45442,1
45443,1
45444,1
45445,1
45446,0
45447,0
45448,0
45449,0
45450,0
45451,0
45452,1
45453,1
45454,1
45455,1
45456,0
45457,0
45458,1
45459,0
45460,0
45461,0
45462,0
45463,1
45464,0
45465,1
45466,0
45467,1
45468,0
45469,0
45470,0
45471,0
45472,0
45473,0
45474,0
45475,1
45476,0
45477,0
45478,1
45479,0
45480,1
45481,1
45482,1
45483,1
45484,0
45485,0
45486,0
45487,0
45488,1
45489,1
45490,1
45491,0
45492,1
45493,0
45494,1
45495,0
45496,0
45497,0
45498,1
45499,0
45500,0
45501,1
45502,0
